Sample_Names,ClearanceRate
GSM1427365,Fast
GSM1427366,Fast
GSM1427367,Fast
GSM1427368,Fast
GSM1427369,Fast
GSM1427370,Fast
GSM1427371,Fast
GSM1427372,Fast
GSM1427373,Fast
GSM1427374,Fast
GSM1427375,Fast
GSM1427376,Fast
GSM1427377,Fast
GSM1427378,Fast
GSM1427379,Fast
GSM1427380,Fast
GSM1427381,Fast
GSM1427382,Fast
GSM1427383,Fast
GSM1427384,Fast
GSM1427385,Fast
GSM1427386,Slow
GSM1427387,Fast
GSM1427388,Fast
GSM1427389,Fast
GSM1427390,Fast
GSM1427391,Fast
GSM1427392,Fast
GSM1427393,Fast
GSM1427394,Fast
GSM1427395,Fast
GSM1427396,Fast
GSM1427397,Fast
GSM1427398,Fast
GSM1427399,Fast
GSM1427400,Fast
GSM1427401,Fast
GSM1427402,Fast
GSM1427403,Fast
GSM1427404,Fast
GSM1427405,Fast
GSM1427406,Fast
GSM1427407,Fast
GSM1427408,Fast
GSM1427409,Fast
GSM1427410,Fast
GSM1427411,Fast
GSM1427412,Fast
GSM1427413,Fast
GSM1427414,Fast
GSM1427415,Fast
GSM1427416,Fast
GSM1427417,Fast
GSM1427418,Fast
GSM1427419,Fast
GSM1427420,Fast
GSM1427421,Fast
GSM1427422,Fast
GSM1427423,Fast
GSM1427424,Fast
GSM1427425,Fast
GSM1427426,Fast
GSM1427427,Fast
GSM1427428,Fast
GSM1427429,Fast
GSM1427430,Fast
GSM1427431,Fast
GSM1427432,Fast
GSM1427433,Fast
GSM1427434,Fast
GSM1427435,Fast
GSM1427436,Fast
GSM1427437,Fast
GSM1427439,Fast
GSM1427440,Fast
GSM1427441,Fast
GSM1427442,Fast
GSM1427443,Fast
GSM1427444,Fast
GSM1427445,Fast
GSM1427446,Fast
GSM1427447,Fast
GSM1427448,Fast
GSM1427449,Fast
GSM1427450,Fast
GSM1427451,Fast
GSM1427452,Fast
GSM1427453,Fast
GSM1427454,Fast
GSM1427455,Fast
GSM1427456,Fast
GSM1427457,Fast
GSM1427458,Fast
GSM1427459,Fast
GSM1427460,Fast
GSM1427461,Fast
GSM1427462,Fast
GSM1427463,Fast
GSM1427464,Fast
GSM1427465,Fast
GSM1427466,Fast
GSM1427467,Fast
GSM1427468,Fast
GSM1427469,Fast
GSM1427470,Fast
GSM1427471,Fast
GSM1427472,Fast
GSM1427473,Slow
GSM1427474,Fast
GSM1427475,Fast
GSM1427476,Slow
GSM1427477,Fast
GSM1427478,Fast
GSM1427479,Fast
GSM1427480,Fast
GSM1427481,Fast
GSM1427482,Fast
GSM1427483,Fast
GSM1427484,Fast
GSM1427485,Fast
GSM1427486,Fast
GSM1427487,Fast
GSM1427488,Fast
GSM1427489,Fast
GSM1427490,Fast
GSM1427491,Fast
GSM1427492,Fast
GSM1427493,Fast
GSM1427494,Fast
GSM1427495,Fast
GSM1427496,Fast
GSM1427497,Fast
GSM1427498,Fast
GSM1427499,Fast
GSM1427500,Fast
GSM1427501,Fast
GSM1427502,Fast
GSM1427503,Fast
GSM1427504,Fast
GSM1427505,Fast
GSM1427506,Fast
GSM1427507,Fast
GSM1427508,Fast
GSM1427509,Fast
GSM1427510,Fast
GSM1427511,Fast
GSM1427512,Fast
GSM1427513,Fast
GSM1427514,Fast
GSM1427515,Fast
GSM1427516,Fast
GSM1427517,Fast
GSM1427518,Fast
GSM1427519,Fast
GSM1427520,Fast
GSM1427521,Fast
GSM1427522,Fast
GSM1427523,Fast
GSM1427524,Fast
GSM1427525,Fast
GSM1427526,Fast
GSM1427527,Fast
GSM1427528,Fast
GSM1427529,Fast
GSM1427530,Fast
GSM1427531,Fast
GSM1427532,Fast
GSM1427533,Slow
GSM1427534,Slow
GSM1427535,Slow
GSM1427536,Slow
GSM1427537,Slow
GSM1427538,Slow
GSM1427539,Slow
GSM1427540,Slow
GSM1427541,Slow
GSM1427542,Fast
GSM1427543,Fast
GSM1427544,Fast
GSM1427545,Fast
GSM1427546,Fast
GSM1427547,Slow
GSM1427548,Slow
GSM1427549,Slow
GSM1427550,Slow
GSM1427551,Slow
GSM1427552,Slow
GSM1427553,Fast
GSM1427554,Slow
GSM1427555,Fast
GSM1427556,Slow
GSM1427557,Slow
GSM1427558,Slow
GSM1427559,Fast
GSM1427560,Fast
GSM1427561,Slow
GSM1427562,Slow
GSM1427563,Fast
GSM1427564,Fast
GSM1427565,Slow
GSM1427566,Slow
GSM1427567,Fast
GSM1427568,Slow
GSM1427569,Slow
GSM1427570,Fast
GSM1427571,Slow
GSM1427572,Fast
GSM1427573,Fast
GSM1427574,Fast
GSM1427575,Slow
GSM1427576,Slow
GSM1427577,Slow
GSM1427578,Fast
GSM1427579,Fast
GSM1427580,Slow
GSM1427581,Fast
GSM1427582,Slow
GSM1427583,Fast
GSM1427584,Slow
GSM1427585,Slow
GSM1427586,Slow
GSM1427587,Slow
GSM1427588,Slow
GSM1427589,Slow
GSM1427590,Slow
GSM1427591,Fast
GSM1427592,Slow
GSM1427593,Fast
GSM1427594,Slow
GSM1427595,Slow
GSM1427596,Slow
GSM1427597,Slow
GSM1427598,Fast
GSM1427600,Slow
GSM1427601,Slow
GSM1427602,Fast
GSM1427603,Fast
GSM1427604,Fast
GSM1427605,Slow
GSM1427606,Slow
GSM1427607,Slow
GSM1427608,Fast
GSM1427609,Slow
GSM1427610,Fast
GSM1427611,Slow
GSM1427612,Slow
GSM1427613,Slow
GSM1427614,Slow
GSM1427615,Slow
GSM1427616,Fast
GSM1427617,Fast
GSM1427618,Slow
GSM1427619,Fast
GSM1427620,Slow
GSM1427621,Slow
GSM1427622,Slow
GSM1427623,Slow
GSM1427624,Fast
GSM1427625,Fast
GSM1427626,Fast
GSM1427627,Fast
GSM1427628,Fast
GSM1427629,Fast
GSM1427630,Fast
GSM1427631,Fast
GSM1427632,Fast
GSM1427633,Fast
GSM1427634,Slow
GSM1427635,Fast
GSM1427636,Fast
GSM1427637,Fast
GSM1427638,Slow
GSM1427639,Fast
GSM1427640,Slow
GSM1427641,Slow
GSM1427642,Fast
GSM1427643,Fast
GSM1427644,Fast
GSM1427645,Slow
GSM1427646,Fast
GSM1427647,Fast
GSM1427648,Slow
GSM1427649,Slow
GSM1427650,Fast
GSM1427651,Fast
GSM1427652,Slow
GSM1427653,Slow
GSM1427654,Fast
GSM1427655,Fast
GSM1427656,Fast
GSM1427657,Fast
GSM1427658,Fast
GSM1427659,Fast
GSM1427660,Slow
GSM1427661,Slow
GSM1427662,Fast
GSM1427663,Fast
GSM1427664,Fast
GSM1427665,Fast
GSM1427666,Fast
GSM1427667,Slow
GSM1427668,Fast
GSM1427669,Fast
GSM1427670,Fast
GSM1427671,Fast
GSM1427672,Fast
GSM1427673,Fast
GSM1427674,Fast
GSM1427675,Fast
GSM1427676,Slow
GSM1427677,Fast
GSM1427678,Fast
GSM1427679,Fast
GSM1427680,Fast
GSM1427681,Slow
GSM1427682,Fast
GSM1427683,Fast
GSM1427684,Fast
GSM1427685,Slow
GSM1427686,Slow
GSM1427687,Fast
GSM1427688,Slow
GSM1427689,Fast
GSM1427690,Slow
GSM1427691,Fast
GSM1427692,Fast
GSM1427693,Fast
GSM1427694,Fast
GSM1427695,Fast
GSM1427696,Fast
GSM1427697,Fast
GSM1427698,Fast
GSM1427699,Fast
GSM1427700,Fast
GSM1427701,Slow
GSM1427702,Fast
GSM1427703,Slow
GSM1427704,Fast
GSM1427705,Slow
GSM1427706,Fast
GSM1427707,Slow
GSM1427708,Fast
GSM1427709,Fast
GSM1427710,Fast
GSM1427711,Fast
GSM1427712,Fast
GSM1427713,Fast
GSM1427714,Fast
GSM1427715,Fast
GSM1427716,Slow
GSM1427717,Fast
GSM1427718,Slow
GSM1427719,Fast
GSM1427720,Fast
GSM1427721,Fast
GSM1427722,Slow
GSM1427723,Fast
GSM1427724,Fast
GSM1427725,Fast
GSM1427726,Fast
GSM1427727,Fast
GSM1427728,Fast
GSM1427729,Fast
GSM1427730,Fast
GSM1427731,Fast
GSM1427732,Fast
GSM1427733,Fast
GSM1427734,Fast
GSM1427735,Fast
GSM1427736,Fast
GSM1427737,Slow
GSM1427738,Fast
GSM1427739,Fast
GSM1427740,Fast
GSM1427741,Fast
GSM1427742,Fast
GSM1427743,Fast
GSM1427744,Fast
GSM1427745,Fast
GSM1427746,Fast
GSM1427747,Fast
GSM1427748,Fast
GSM1427749,Fast
GSM1427750,Fast
GSM1427751,Fast
GSM1427752,Fast
GSM1427753,Fast
GSM1427754,Fast
GSM1427755,Fast
GSM1427756,Fast
GSM1427757,Fast
GSM1427758,Fast
GSM1427759,Fast
GSM1427760,Fast
GSM1427761,Fast
GSM1427762,Fast
GSM1427763,Fast
GSM1427764,Slow
GSM1427765,Fast
GSM1427766,Fast
GSM1427767,Fast
GSM1427768,Fast
GSM1427769,Fast
GSM1427770,Fast
GSM1427771,Fast
GSM1427772,Fast
GSM1427773,Fast
GSM1427774,Slow
GSM1427775,Fast
GSM1427776,Fast
GSM1427777,Fast
GSM1427778,Fast
GSM1427779,Fast
GSM1427780,Fast
GSM1427781,Fast
GSM1427782,Fast
GSM1427783,Fast
GSM1427784,Fast
GSM1427785,Fast
GSM1427786,Fast
GSM1427787,Fast
GSM1427788,Fast
GSM1427789,Fast
GSM1427790,Fast
GSM1427791,Fast
GSM1427792,Fast
GSM1427793,Fast
GSM1427794,Fast
GSM1427795,Fast
GSM1427796,Slow
GSM1427797,Fast
GSM1427798,Fast
GSM1427799,Fast
GSM1427800,Fast
GSM1427801,Fast
GSM1427802,Fast
GSM1427803,Fast
GSM1427804,Fast
GSM1427805,Fast
GSM1427806,Fast
GSM1427807,Fast
GSM1427808,Fast
GSM1427809,Fast
GSM1427810,Fast
GSM1427811,Fast
GSM1427812,Fast
GSM1427813,Fast
GSM1427814,Fast
GSM1427815,Fast
GSM1427816,Slow
GSM1427817,Fast
GSM1427818,Fast
GSM1427819,Fast
GSM1427820,Fast
GSM1427821,Fast
GSM1427822,Fast
GSM1427823,Fast
GSM1427824,Fast
GSM1427825,Fast
GSM1427826,Fast
GSM1427827,Fast
GSM1427828,Fast
GSM1427829,Fast
GSM1427830,Fast
GSM1427831,Fast
GSM1427832,Fast
GSM1427833,Fast
GSM1427834,Fast
GSM1427835,Fast
GSM1427836,Fast
GSM1427837,Fast
GSM1427838,Fast
GSM1427839,Fast
GSM1427840,Fast
GSM1427841,Slow
GSM1427842,Fast
GSM1427843,Fast
GSM1427844,Fast
GSM1427845,Fast
GSM1427846,Fast
GSM1427847,Fast
GSM1427848,Fast
GSM1427849,Fast
GSM1427850,Fast
GSM1427851,Fast
GSM1427852,Fast
GSM1427853,Fast
GSM1427854,Fast
GSM1427855,Fast
GSM1427856,Fast
GSM1427857,Fast
GSM1427858,Slow
GSM1427859,Slow
GSM1427860,Slow
GSM1427862,Slow
GSM1427863,Slow
GSM1427864,Slow
GSM1427866,Fast
GSM1427867,Slow
GSM1427868,Slow
GSM1427869,Slow
GSM1427870,Slow
GSM1427871,Fast
GSM1427872,Fast
GSM1427873,Slow
GSM1427874,Fast
GSM1427875,Slow
GSM1427876,Slow
GSM1427877,Fast
GSM1427878,Slow
GSM1427879,Slow
GSM1427880,Slow
GSM1427881,Slow
GSM1427882,Fast
GSM1427883,Slow
GSM1427884,Slow
GSM1427885,Slow
GSM1427886,Slow
GSM1427887,Slow
GSM1427888,Fast
GSM1427889,Fast
GSM1427890,Slow
GSM1427891,Fast
GSM1427892,Slow
GSM1427893,Slow
GSM1427894,Slow
GSM1427895,Slow
GSM1427896,Slow
GSM1427897,Fast
GSM1427898,Slow
GSM1427899,Slow
GSM1427900,Slow
GSM1427901,Slow
GSM1427902,Fast
GSM1427903,Fast
GSM1427904,Slow
GSM1427905,Slow
GSM1427906,Fast
GSM1427907,Slow
GSM1427908,Slow
GSM1427909,Slow
GSM1427910,Fast
GSM1427911,Slow
GSM1427912,Slow
GSM1427913,Fast
GSM1427914,Slow
GSM1427915,Slow
GSM1427916,Slow
GSM1427917,Slow
GSM1427918,Fast
GSM1427919,Fast
GSM1427920,Slow
GSM1427921,Slow
GSM1427922,Fast
GSM1427923,Fast
GSM1427924,Slow
GSM1427925,Slow
GSM1427926,Slow
GSM1427927,Fast
GSM1427928,Slow
GSM1427929,Slow
GSM1427930,Slow
GSM1427931,Slow
GSM1427932,Slow
GSM1427933,Slow
GSM1427934,Slow
GSM1427935,Slow
GSM1427936,Slow
GSM1427937,Fast
GSM1427938,Slow
GSM1427939,Slow
GSM1427940,Slow
GSM1427941,Slow
GSM1427942,Slow
GSM1427943,Fast
GSM1427944,Fast
GSM1427945,Slow
GSM1427946,Slow
GSM1427947,Slow
GSM1427948,Fast
GSM1427949,Fast
GSM1427950,Fast
GSM1427951,Fast
GSM1427952,Fast
GSM1427953,Fast
GSM1427954,Fast
GSM1427955,Fast
GSM1427956,Fast
GSM1427957,Fast
GSM1427958,Fast
GSM1427959,Fast
GSM1427960,Fast
GSM1427961,Fast
GSM1427962,Fast
GSM1427963,Fast
GSM1427964,Fast
GSM1427965,Fast
GSM1427966,Fast
GSM1427967,Fast
GSM1427968,Fast
GSM1427969,Fast
GSM1427970,Fast
GSM1427971,Fast
GSM1427972,Fast
GSM1427973,Fast
GSM1427974,Fast
GSM1427975,Fast
GSM1427976,Fast
GSM1427977,Fast
GSM1427978,Fast
GSM1427979,Fast
GSM1427980,Fast
GSM1427981,Slow
GSM1427982,Fast
GSM1427983,Fast
GSM1427984,Fast
GSM1427985,Slow
GSM1427986,Fast
GSM1427987,Fast
GSM1427988,Fast
GSM1427989,Fast
GSM1427990,Fast
GSM1427991,Fast
GSM1427992,Fast
GSM1427994,Fast
GSM1427995,Fast
GSM1427996,Fast
GSM1427997,Fast
GSM1427998,Fast
GSM1427999,Fast
GSM1428000,Fast
GSM1428001,Fast
GSM1428002,Fast
GSM1428003,Fast
GSM1428004,Fast
GSM1428005,Fast
GSM1428006,Fast
GSM1428007,Fast
GSM1428008,Fast
GSM1428009,Fast
GSM1428010,Fast
GSM1428011,Fast
GSM1428012,Fast
GSM1428013,Fast
GSM1428014,Fast
GSM1428015,Fast
GSM1428016,Slow
GSM1428017,Fast
GSM1428018,Fast
GSM1428019,Fast
GSM1428020,Slow
GSM1428021,Fast
GSM1428022,Fast
GSM1428023,Fast
GSM1428024,Fast
GSM1428025,Fast
GSM1428026,Fast
GSM1428027,Fast
GSM1428028,Fast
GSM1428029,Fast
GSM1428030,Fast
GSM1428031,Fast
GSM1428032,Fast
GSM1428033,Fast
GSM1428034,Fast
GSM1428035,Fast
GSM1428036,Slow
GSM1428037,Fast
GSM1428038,Fast
GSM1428039,Fast
GSM1428040,Fast
GSM1428041,Fast
GSM1428042,Fast
GSM1428043,Fast
GSM1428044,Fast
GSM1428045,Fast
GSM1428046,Slow
GSM1428047,Fast
GSM1428048,Fast
GSM1428049,Fast
GSM1428050,Fast
GSM1428051,Fast
GSM1428052,Fast
GSM1428053,Fast
GSM1428054,Fast
GSM1428055,Fast
GSM1428056,Fast
GSM1428057,Slow
GSM1428058,Slow
GSM1428059,Slow
GSM1428060,Fast
GSM1428061,Fast
GSM1428062,Fast
GSM1428063,Fast
GSM1428064,Fast
GSM1428065,Fast
GSM1428066,Fast
GSM1428067,Fast
GSM1428068,Fast
GSM1428069,Fast
GSM1428070,Fast
GSM1428071,Fast
GSM1428072,Fast
GSM1428073,Fast
GSM1428074,Fast
GSM1428075,Fast
GSM1428076,Fast
GSM1428077,Slow
GSM1428078,Fast
GSM1428079,Fast
GSM1428080,Fast
GSM1428081,Fast
GSM1428082,Fast
GSM1428083,Fast
GSM1428084,Fast
GSM1428085,Fast
GSM1428086,Fast
GSM1428087,Fast
GSM1428088,Fast
GSM1428089,Slow
GSM1428090,Fast
GSM1428091,Fast
GSM1428092,Fast
GSM1428093,Fast
GSM1428094,Fast
GSM1428095,Fast
GSM1428096,Fast
GSM1428097,Fast
GSM1428098,Fast
GSM1428099,Slow
GSM1428100,Fast
GSM1428101,Fast
GSM1428102,Fast
GSM1428103,Fast
GSM1428104,Fast
GSM1428105,Slow
GSM1428106,Fast
GSM1428107,Fast
GSM1428108,Fast
GSM1428109,Fast
GSM1428110,Slow
GSM1428111,Slow
GSM1428112,Fast
GSM1428113,Fast
GSM1428114,Fast
GSM1428115,Fast
GSM1428116,Fast
GSM1428117,Fast
GSM1428118,Slow
GSM1428119,Slow
GSM1428120,Fast
GSM1428121,Slow
GSM1428122,Slow
GSM1428123,Slow
GSM1428124,Fast
GSM1428125,Fast
GSM1428126,Fast
GSM1428127,Slow
GSM1428128,Fast
GSM1428129,Fast
GSM1428130,Slow
GSM1428131,Fast
GSM1428132,Fast
GSM1428133,Fast
GSM1428134,Slow
GSM1428135,Fast
GSM1428136,Fast
GSM1428137,Slow
GSM1428138,Slow
GSM1428139,Slow
GSM1428140,Slow
GSM1428141,Fast
GSM1428142,Fast
GSM1428143,Fast
GSM1428144,Fast
GSM1428145,Fast
GSM1428146,Slow
GSM1428147,Slow
GSM1428148,Fast
GSM1428149,Fast
GSM1428150,Slow
GSM1428151,Fast
GSM1428152,Slow
GSM1428153,Slow
GSM1428154,Slow
GSM1428155,Fast
GSM1428156,Fast
GSM1428157,Fast
GSM1428158,Slow
GSM1428159,Fast
GSM1428160,Fast
GSM1428161,Slow
GSM1428162,Fast
GSM1428163,Fast
GSM1428164,Slow
GSM1428165,Fast
GSM1428166,Slow
GSM1428167,Fast
GSM1428168,Fast
GSM1428169,Slow
GSM1428170,Fast
GSM1428171,Fast
GSM1428172,Slow
GSM1428173,Slow
GSM1428174,Fast
GSM1428175,Fast
GSM1428176,Slow
GSM1428177,Fast
GSM1428178,Slow
GSM1428179,Fast
GSM1428180,Slow
GSM1428181,Fast
GSM1428182,Slow
GSM1428183,Slow
GSM1428184,Fast
GSM1428185,Slow
GSM1428186,Fast
GSM1428187,Fast
GSM1428188,Fast
GSM1428189,Fast
GSM1428190,Fast
GSM1428191,Slow
GSM1428192,Slow
GSM1428193,Slow
GSM1428194,Slow
GSM1428195,Slow
GSM1428196,Slow
GSM1428197,Fast
GSM1428198,Fast
GSM1428199,Fast
GSM1428201,Fast
GSM1428202,Fast
GSM1428203,Fast
GSM1428204,Slow
GSM1428205,Slow
GSM1428206,Fast
GSM1428207,Fast
GSM1428208,Slow
GSM1428209,Slow
GSM1428210,Slow
GSM1428211,Fast
GSM1428212,Fast
GSM1428214,Slow
GSM1428215,Slow
GSM1428216,Slow
GSM1428217,Slow
GSM1428218,Slow
GSM1428219,Fast
GSM1428220,Fast
GSM1428221,Fast
GSM1428222,Slow
GSM1428223,Slow
GSM1428224,Fast
GSM1428225,Fast
GSM1428226,Slow
GSM1428227,Slow
GSM1428228,Slow
GSM1428229,Slow
GSM1428230,Slow
GSM1428231,Fast
GSM1428232,Fast
GSM1428233,Slow
GSM1428234,Slow
GSM1428235,Slow
GSM1428236,Slow
GSM1428237,Fast
GSM1428238,Fast
GSM1428239,Fast
GSM1428240,Slow
GSM1428241,Slow
GSM1428242,Slow
GSM1428243,Fast
GSM1428244,Fast
GSM1428245,Slow
GSM1428246,Slow
GSM1428247,Fast
GSM1428248,Slow
GSM1428249,Slow
GSM1428250,Slow
GSM1428251,Slow
GSM1428252,Slow
GSM1428253,Slow
GSM1428254,Slow
GSM1428255,Slow
GSM1428256,Slow
GSM1428257,Slow
GSM1428258,Slow
GSM1428259,Slow
GSM1428260,Fast
GSM1428261,Slow
GSM1428262,Fast
GSM1428263,Fast
GSM1428264,Fast
GSM1428265,Slow
GSM1428266,Slow
GSM1428267,Fast
GSM1428268,Fast
GSM1428269,Fast
GSM1428270,Slow
GSM1428271,Slow
GSM1428272,Slow
GSM1428274,Slow
GSM1428275,Fast
GSM1428276,Fast
GSM1428277,Slow
GSM1428278,Slow
GSM1428279,Fast
GSM1428280,Slow
GSM1428281,Slow
GSM1428282,Slow
GSM1428283,Fast
GSM1428284,Slow
GSM1428285,Fast
GSM1428286,Slow
GSM1428287,Slow
GSM1428288,Fast
GSM1428289,Fast
GSM1428290,Slow
GSM1428291,Fast
GSM1428292,Fast
GSM1428293,Slow
GSM1428294,Slow
GSM1428295,Slow
GSM1428296,Fast
GSM1428297,Fast
GSM1428298,Slow
GSM1428299,Fast
GSM1428300,Fast
GSM1428301,Slow
GSM1428302,Fast
GSM1428303,Fast
GSM1428304,Slow
GSM1428305,Fast
GSM1428306,Slow
GSM1428307,Slow
GSM1428308,Fast
GSM1428309,Fast
GSM1428310,Fast
GSM1428311,Fast
GSM1428312,Fast
GSM1428313,Fast
GSM1428314,Fast
GSM1428315,Slow
GSM1428316,Fast
GSM1428317,Slow
GSM1428318,Fast
GSM1428319,Slow
GSM1428321,Slow
GSM1428322,Fast
GSM1428323,Fast
GSM1428324,Slow
GSM1428325,Fast
GSM1428326,Fast
GSM1428327,Slow
GSM1428328,Fast
GSM1428329,Fast
GSM1428330,Slow
GSM1428331,Fast
GSM1428332,Fast
GSM1428333,Fast
GSM1428334,Fast
GSM1428335,Slow
GSM1428336,Fast
GSM1428337,Slow
GSM1428338,Slow
GSM1428339,Fast
GSM1428340,Fast
GSM1428341,Fast
GSM1428342,Slow
GSM1428343,Fast
GSM1428344,Slow
GSM1428345,Fast
GSM1428346,Slow
GSM1428347,Slow
GSM1428348,Fast
GSM1428349,Slow
GSM1428350,Fast
GSM1428351,Slow
GSM1428352,Fast
GSM1428353,Slow
GSM1428354,Fast
GSM1428355,Fast
GSM1428356,Fast
GSM1428357,Fast
GSM1428358,Fast
GSM1428359,Slow
GSM1428360,Slow
GSM1428361,Fast
GSM1428362,Fast
GSM1428363,Fast
GSM1428364,Fast
GSM1428365,Fast
GSM1428366,Fast
GSM1428367,Fast
GSM1428368,Fast
GSM1428369,Slow
GSM1428370,Fast
GSM1428371,Fast
GSM1428372,Fast
GSM1428373,Fast
GSM1428374,Fast
GSM1428375,Fast
GSM1428376,Slow
GSM1428377,Fast
GSM1428378,Fast
GSM1428379,Fast
GSM1428380,Slow
GSM1428381,Fast
GSM1428382,Fast
GSM1428383,Fast
GSM1428384,Slow
GSM1428385,Fast
GSM1428386,Fast
GSM1428387,Fast
GSM1428388,Slow
GSM1428389,Fast
GSM1428390,Slow
GSM1428391,Fast
GSM1428392,Fast
GSM1428393,Fast
GSM1428394,Fast
GSM1428395,Fast
GSM1428396,Fast
GSM1428397,Fast
GSM1428398,Fast
GSM1428399,Fast
GSM1428400,Fast
GSM1428401,Fast
GSM1428402,Slow
GSM1428403,Fast
GSM1428404,Slow
GSM1428405,Fast
GSM1428406,Fast
GSM1428407,Fast
